[[3.9681997481576925, 1.0, 1.0, 1.0], [6.26574948134932, 1.0, 1.0, 0.0], [9.526476469128816, 1.0, 1.0, -1.0], [4.009568595973618, 1.0, 0.0, 1.0], [3.9738213512253884, 1.0, 0.0, 0.0], [7.234548339004885, 1.0, 0.0, -1.0], [6.50676754184041, 1.0, -1.0, 1.0], [4.950555812451142, 1.0, -1.0, 0.0], [5.0487836233294185, 1.0, -1.0, -1.0], [3.2893508288637667, 0.0, 1.0, 1.0], [4.258767827277924, 0.0, 1.0, 0.0], [5.552655117903427, 0.0, 1.0, -1.0], [1.7401270444714307, 0.0, 0.0, 1.0], [4.278565671123352, 0.0, 0.0, -1.0], [4.05341067525606, 0.0, -1.0, 1.0], [2.4971989458667925, 0.0, -1.0, 0.0], [3.338348406333016, 0.0, -1.0, -1.0], [3.381288100168756, -1.0, 1.0, 1.0], [5.336661625358646, -1.0, 1.0, 0.0], [7.292035150548536, -1.0, 1.0, -1.0], [0.4598720509140417, -1.0, 0.0, 1.0], [2.328024689313866, -1.0, 0.0, 0.0], [4.283398214503756, -1.0, 0.0, -1.0], [1.8772929513317198, -1.0, -1.0, 1.0], [0.9476162001390249, -1.0, -1.0, 0.0], [3.1387614018693846, -1.0, -1.0, -1.0]]
[[9.80268678655893, 1.0, 1.0, 1.0], [5.1134775915718205, 1.0, 1.0, 0.0], [3.7319580192406185, 1.0, 1.0, -1.0], [9.934197025378838, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [4.859153141416089, 1.0, 0.0, -1.0], [14.674541213179223, 1.0, -1.0, 1.0], [12.0, 1.0, -1.0, 0.0], [10.015042056615595, 1.0, -1.0, -1.0], [5.552943734424751, 0.0, 1.0, 1.0], [3.0799759490183676, 0.0, 1.0, 0.0], [4.454531879732801, 0.0, 1.0, -1.0], [6.0, 0.0, 0.0, 1.0], [2.811763490689638, 0.0, 0.0, -1.0], [10.768935064281253, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [5.655384133057379, 0.0, -1.0, -1.0], [5.157285989381527, -1.0, 1.0, 1.0], [5.488435428859321, -1.0, 1.0, 0.0], [6.11017377733059, -1.0, 1.0, -1.0], [4.492178864403193, -1.0, 0.0, 1.0], [4.219334130527599, -1.0, 0.0, 0.0], [5.781821661643754, -1.0, 0.0, -1.0], [7.177771080264622, -1.0, -1.0, 1.0], [4.68098593613036, -1.0, -1.0, 0.0], [7.492749426819998, -1.0, -1.0, -1.0]]
[[2.909535793020837, 1.0, 1.0, 1.0], [2.211022686552865, 1.0, 1.0, 0.0], [3.657434804507421, 1.0, 1.0, -1.0], [2.7348178474032787, 1.0, 0.0, 1.0], [1.690028871358865, 1.0, 0.0, 0.0], [4.340119851110231, 1.0, 0.0, -1.0], [3.427531848792758, 1.0, -1.0, 1.0], [3.3986297048016647, 1.0, -1.0, 0.0], [6.048720684553031, 1.0, -1.0, -1.0], [4.816211657978715, 0.0, 1.0, 1.0], [2.633584508617916, 0.0, 1.0, 0.0], [3.978070409943623, 0.0, 1.0, -1.0], [3.425753946495256, 0.0, 0.0, 1.0], [2.650090979751366, 0.0, 0.0, -1.0], [4.118467947884735, 0.0, -1.0, 1.0], [1.7086008334427998, 0.0, -1.0, 0.0], [4.358691813194166, 0.0, -1.0, -1.0], [6.839347829433102, -1.0, 1.0, 1.0], [4.504167881651948, -1.0, 1.0, 0.0], [4.298706015379825, -1.0, 1.0, -1.0], [4.358316119235542, -1.0, 0.0, 1.0], [2.4835130799987484, -1.0, 0.0, 0.0], [2.9246256335895953, -1.0, 0.0, -1.0], [5.039558052332502, -1.0, -1.0, 1.0], [2.8870666601999293, -1.0, -1.0, 0.0], [2.6686629418353007, -1.0, -1.0, -1.0]]
[[17.23284736434749, 1.0, 1.0, 1.0], [11.232847364347489, 1.0, 1.0, 0.0], [7.984377568038296, 1.0, 1.0, -1.0], [12.0, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [4.604083209169588, 1.0, 0.0, -1.0], [9.348348180897805, 1.0, -1.0, 1.0], [3.348348180897804, 1.0, -1.0, 0.0], [1.2237888503008791, 1.0, -1.0, -1.0], [11.344343896566443, 0.0, 1.0, 1.0], [5.344343896566443, 0.0, 1.0, 0.0], [6.3817577214849, 0.0, 1.0, -1.0], [6.0, 0.0, 0.0, 1.0], [2.8347694126347314, 0.0, 0.0, -1.0], [9.03163288976496, 0.0, -1.0, 1.0], [3.03163288976496, 0.0, -1.0, 0.0], [1.5871044452645195, 0.0, -1.0, -1.0], [8.633228150470892, -1.0, 1.0, 1.0], [3.6927035268332893, -1.0, 1.0, 0.0], [4.954161205752986, -1.0, 1.0, -1.0], [8.867785480038958, -1.0, 0.0, 1.0], [4.281974269080597, -1.0, 0.0, 0.0], [4.842672118255886, -1.0, 0.0, -1.0], [9.185546045179018, -1.0, -1.0, 1.0], [5.16857215404278, -1.0, -1.0, 0.0], [4.731183030758786, -1.0, -1.0, -1.0]]
[[7.129578990801999, 1.0, 1.0, 1.0], [3.947734396090989, 1.0, 1.0, 0.0], [1.8715132901013138, 1.0, 1.0, -1.0], [4.235448234559786, 1.0, 0.0, 1.0], [1.8602379614587747, 1.0, 0.0, 0.0], [6.118042824204981, 1.0, 0.0, -1.0], [1.8489626328162352, 1.0, -1.0, 1.0], [5.978493839079704, 1.0, -1.0, 0.0], [11.263393226032608, 1.0, -1.0, -1.0], [6.674632715159642, 0.0, 1.0, 1.0], [3.3853280396017227, 0.0, 1.0, 0.0], [2.929933891521299, 0.0, 1.0, -1.0], [3.6131369037039103, 0.0, 0.0, 1.0], [6.0, 0.0, 0.0, -1.0], [2.092771607012409, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [12.0, 0.0, -1.0, -1.0], [6.518677300613087, -1.0, 1.0, 1.0], [5.428830773754143, -1.0, 1.0, 0.0], [6.6318403784350135, -1.0, 1.0, -1.0], [6.051498202550871, -1.0, 0.0, 1.0], [5.9839044927317575, -1.0, 0.0, 0.0], [9.622612856868624, -1.0, 0.0, -1.0], [7.484201015979949, -1.0, -1.0, 1.0], [11.340953065387138, -1.0, -1.0, 0.0], [15.622612856868624, -1.0, -1.0, -1.0]]
[[3.690576663890908, 1.0, 1.0, 1.0], [4.5694866513028565, 1.0, 1.0, 0.0], [5.448396638714804, 1.0, 1.0, -1.0], [1.2284833194676295, 1.0, 0.0, 1.0], [1.7952584803092781, 1.0, 0.0, 0.0], [3.1181886900463, 1.0, 0.0, -1.0], [2.404884782909625, 1.0, -1.0, 1.0], [2.2307887614826027, 1.0, -1.0, 0.0], [2.0566927400555803, 1.0, -1.0, -1.0], [4.461902601564585, 0.0, 1.0, 1.0], [3.1374116547123423, 0.0, 1.0, 0.0], [4.016321642124291, 0.0, 1.0, -1.0], [3.9970302770485064, 0.0, 0.0, 1.0], [3.222297613525541, 0.0, 0.0, -1.0], [7.694972860076955, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [7.712312599721276, 0.0, -1.0, -1.0], [9.079838230813246, -1.0, 1.0, 1.0], [7.048669434563591, -1.0, 1.0, 0.0], [6.559885103692517, -1.0, 1.0, -1.0], [9.997030277048506, -1.0, 0.0, 1.0], [6.0, -1.0, 0.0, 0.0], [9.22229761352554, -1.0, 0.0, -1.0], [13.694972860076955, -1.0, -1.0, 1.0], [12.0, -1.0, -1.0, 0.0], [13.712312599721276, -1.0, -1.0, -1.0]]
[[3.439740801548778, 1.0, 1.0, 1.0], [7.611420407761331, 1.0, 1.0, 0.0], [12.879057880890194, 1.0, 1.0, -1.0], [1.7343396607381654, 1.0, 0.0, 1.0], [1.6114204077613312, 1.0, 0.0, 0.0], [6.879057880890193, 1.0, 0.0, -1.0], [5.046316704423938, 1.0, -1.0, 1.0], [3.970648301811046, 1.0, -1.0, 0.0], [3.263500887201862, 1.0, -1.0, -1.0], [5.216072920787602, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [11.279292782168026, 0.0, 1.0, -1.0], [1.6685920160455685, 0.0, 0.0, 1.0], [5.4360864068658765, 0.0, 0.0, -1.0], [4.515953711506122, 0.0, -1.0, 1.0], [3.311977043685772, 0.0, -1.0, 0.0], [3.751435596742998, 0.0, -1.0, -1.0], [6.995199347941435, -1.0, 1.0, 1.0], [6.548627908686048, -1.0, 1.0, 0.0], [9.892525594368376, -1.0, 1.0, -1.0], [3.475768738603137, -1.0, 0.0, 1.0], [3.487489781285448, -1.0, 0.0, 0.0], [6.523803211759388, -1.0, 0.0, -1.0], [3.9855907185883064, -1.0, -1.0, 1.0], [3.2722862242669666, -1.0, -1.0, 0.0], [4.675936889306713, -1.0, -1.0, -1.0]]
[[7.366718649799697, 1.0, 1.0, 1.0], [7.269208772760211, 1.0, 1.0, 0.0], [7.63522174469219, 1.0, 1.0, -1.0], [2.6571005180536953, 1.0, 0.0, 1.0], [2.2959326709753602, 1.0, 0.0, 0.0], [1.9347648238970252, 1.0, 0.0, -1.0], [2.8397831782410106, 1.0, -1.0, 1.0], [2.536201284427579, 1.0, -1.0, 0.0], [2.2326193906141474, 1.0, -1.0, -1.0], [6.631608793711583, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [8.973967166420763, 0.0, 1.0, -1.0], [1.8959190178823488, 0.0, 0.0, 1.0], [3.4601509278650227, 0.0, 0.0, -1.0], [2.6455056452019363, 0.0, -1.0, 1.0], [2.281487220347232, 0.0, -1.0, 0.0], [2.062431203049743, 0.0, -1.0, -1.0], [7.924018159784359, -1.0, 1.0, 1.0], [10.46655619426085, -1.0, 1.0, 0.0], [13.34751621675153, -1.0, 1.0, -1.0], [1.9240181597843589, -1.0, 0.0, 1.0], [4.894941519706094, -1.0, 0.0, 0.0], [8.355092447571117, -1.0, 0.0, -1.0], [2.532954192744264, -1.0, -1.0, 1.0], [2.4110016825425333, -1.0, -1.0, 0.0], [3.3626686783907056, -1.0, -1.0, -1.0]]
[[0.9467974329225202, 1.0, 1.0, 1.0], [3.5059618790622213, 1.0, 1.0, 0.0], [9.505961879062221, 1.0, 1.0, -1.0], [3.6170681016047252, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [12.0, 1.0, 0.0, -1.0], [6.28733877028693, 1.0, -1.0, 1.0], [9.272621527310761, 1.0, -1.0, 0.0], [15.272621527310761, 1.0, -1.0, -1.0], [0.5048614887290452, 0.0, 1.0, 1.0], [1.4487342237797982, 0.0, 1.0, 0.0], [7.448734223779798, 0.0, 1.0, -1.0], [1.2466096308291483, 0.0, 0.0, 1.0], [6.0, 0.0, 0.0, -1.0], [4.207061243771287, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [12.0, 0.0, -1.0, -1.0], [0.7833863135026353, -1.0, 1.0, 1.0], [0.720137034930828, -1.0, 1.0, 0.0], [5.594300599637243, -1.0, 1.0, -1.0], [0.5327695862104851, -1.0, 0.0, 1.0], [1.8196463343147702, -1.0, 0.0, 0.0], [7.81964633431477, -1.0, 0.0, -1.0], [2.295827504399064, -1.0, -1.0, 1.0], [6.705266097124117, -1.0, -1.0, 0.0], [12.705266097124117, -1.0, -1.0, -1.0]]
[[13.820140456652261, 1.0, 1.0, 1.0], [9.900690818811604, 1.0, 1.0, 0.0], [14.130097983485225, 1.0, 1.0, -1.0], [10.92642215127683, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [12.0, 1.0, 0.0, -1.0], [9.232127283498528, 1.0, -1.0, 1.0], [12.0, 1.0, -1.0, 0.0], [16.585799317251357, 1.0, -1.0, -1.0], [7.82014045665226, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [9.755149233106918, 0.0, 1.0, -1.0], [4.92642215127683, 0.0, 0.0, 1.0], [6.0, 0.0, 0.0, -1.0], [3.232127283498529, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [11.637300569827758, 0.0, -1.0, -1.0], [6.916869693915805, -1.0, 1.0, 1.0], [7.9346435141518405, -1.0, 1.0, 0.0], [9.999942481135744, -1.0, 1.0, -1.0], [2.042308516411595, -1.0, 0.0, 1.0], [2.6070309377492933, -1.0, 0.0, 0.0], [7.634097544413251, -1.0, 0.0, -1.0], [3.7917733665363387, -1.0, -1.0, 1.0], [8.380863948579169, -1.0, -1.0, 0.0], [13.634097544413251, -1.0, -1.0, -1.0]]
[[8.486814456766558, 1.0, 1.0, 1.0], [6.535018764621742, 1.0, 1.0, 0.0], [4.718953331298383, 1.0, 1.0, -1.0], [2.716799237200835, 1.0, 0.0, 1.0], [2.0799406829185605, 1.0, 0.0, 0.0], [3.2399587958057747, 1.0, 0.0, -1.0], [2.318418768815285, 1.0, -1.0, 1.0], [2.646506927966061, 1.0, -1.0, 0.0], [2.9745950871168367, 1.0, -1.0, -1.0], [7.786581802304221, 0.0, 1.0, 1.0], [5.770015219565723, 0.0, 1.0, 0.0], [7.060796194347487, 0.0, 1.0, -1.0], [2.530080269017931, 0.0, 0.0, 1.0], [4.624836740812051, 0.0, 0.0, -1.0], [3.415035293568407, 0.0, -1.0, 1.0], [3.743123452719183, 0.0, -1.0, 0.0], [4.804831344009951, 0.0, -1.0, -1.0], [8.234276176264924, -1.0, 1.0, 1.0], [6.446264999347427, -1.0, 1.0, 0.0], [9.655184398095924, -1.0, 1.0, -1.0], [2.977774642978634, -1.0, 0.0, 1.0], [3.2065109612631506, -1.0, 0.0, 0.0], [6.862714865679104, -1.0, 0.0, -1.0], [4.511651818321528, -1.0, -1.0, 1.0], [4.992055827256192, -1.0, -1.0, 0.0], [6.654328578515452, -1.0, -1.0, -1.0]]
