[[7.236834394237714, 0.7953030585950269, 0.05909686554870586], [0.14233172642590386, 0.8728636579069786, -0.27399743078564653], [6.302359109860691, 0.011452419276957837, 0.8032619211618521], [6.954950689803684, -0.4407922234112365, 0.5793808403535394], [3.7709879711502934, 0.11815595885216945, -0.6704443014981698], [5.03454396672163, -0.48809490680449286, -0.6744103670236106], [5.021410344479987, -0.23275485006854346, -0.7807708056792746], [4.787064040030717, 0.4184102050952079, -0.20892174369803485], [0.09839567341159206, -0.106147372539106, 0.5699932995006531], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[5.281191986643806, 0.2821635783390479, -0.006115918244662399], [7.489910485950797, 0.24740342670788174, 0.11696980696249226], [5.5451671714148745, -0.37755516167583414, -0.9905986921295862], [7.012308609081453, 0.4974285052715064, 0.5277294355045219], [5.506577914023033, -0.539945203609068, -0.4004119444053651], [7.596835862045495, 0.7938673892482577, -0.6608237993705057], [4.704410702414188, -0.14030652385929132, -0.8059709365921865], [0.0132908403748222, 0.7641807362385047, 0.2644348352882715], [4.2112674567604005, -0.18029559752620483, 0.6687040659269683], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[0.9909663634009414, -0.02181237938423175, 0.2342117435929656], [9.405794542521482, -0.7005119512657441, -0.7885561395792935], [0.06132406226544318, -0.30192838913580444, 0.6509054724275871], [1.4480357631179963, -0.4627355355937308, 0.813240085806515], [7.926810368005484, -0.09085803243381729, 0.5593941101003574], [2.43757480173755, -0.2099341751221644, 0.6983491386336897], [5.69113209939673, 0.875636346294612, -0.2737894833438468], [1.839338893396224, -0.8629592362713869, 0.22129332914751165], [1.0826839485384576, 0.8747782154969865, -0.3979296148195961], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[5.876708903036219, -0.18694046629153682, -0.09906441331946558], [2.321668219263594, -0.41522127787756413, -0.13028860336741932], [2.1841391621461694, 0.014891056279153991, -0.8493952257562389], [4.538167798785219, -0.06897587016640827, -0.9718492948800075], [8.608998452712825, -0.2596034399703897, 0.6036882774378356], [2.075989309327817, -0.15665293160421445, 0.36321850428547076], [9.199845074318183, -0.8511529302682073, -0.18929931260848765], [0.13523935399516906, 0.6505520662577362, 0.10050866536442693], [6.588974422377023, 0.8344803272440904, -0.9189900555751622], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.7468443346196003, 0.6538711131608013, -0.5769450258558391], [0.6266971545327493, 0.061639686265993365, 0.5984813275402632], [1.8444346630156905, 0.419218977052799, -0.8203462692736112], [2.349123416979446, 0.29246286242213904, -0.10402239773669075], [7.498895099060686, 0.15026435108311165, 0.13031420754252343], [5.149083010510212, -0.14562714108771257, -0.5921388453600258], [2.819013139939673, 0.48288063494554256, -0.8991804747462617], [6.871299837847262, 0.43265881724585875, -0.3967630102368669], [0.006772633847925702, 0.22851889987382568, 0.7334172089363966], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.755800447676655, -0.20013457818990799, 0.9994009678903732], [8.032459976992168, -0.8323215936079948, -0.5274063635522535], [0.11088982303094519, -0.6722088773123633, 0.7885751119623123], [5.115808887754883, 0.6713632867540307, -0.40571732374555114], [4.13927127196491, 0.39035167868598464, -0.9885449074156016], [6.462725050899589, -0.05986797229090923, 0.9304296247894634], [5.503863388501021, 0.7127714086493906, 0.5093745389954247], [8.939742327297923, -0.32172028056170054, 0.04471544160171126], [9.732501538649101, 0.710697686874636, 0.20879214068504992], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[9.347019397697961, -0.23958420984021922, -0.8542943177853011], [1.8097584418972168, -0.35842630323974545, 0.37365052835030377], [3.0852324487832594, 0.973001188611698, 0.7100946486870254], [7.988655698559245, -0.5340645857873159, -0.72044919665246], [5.364968685317261, -0.814522294809032, 0.6681387975607564], [0.9809253963192754, -0.9323987883257514, -0.55706447257118], [3.3102019679166848, 0.5699397981070833, 0.7817511075570576], [5.97235381300985, 0.03843682491115352, -0.24043999480848433], [9.974257404487535, 0.8245223915717652, 0.656063750325135], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[3.0449833719198316, 0.7571669258979072, -0.38687162954066356], [5.803402607869924, 0.4661037619015065, -0.36627865893947664], [4.748935594660906, 0.23703091398725906, 0.6738346311161629], [1.5381886595417649, -0.6944983718186835, -0.04991361431484154], [5.862330500341607, 0.25058402195859797, 0.8296155200298565], [0.33422574766252766, -0.9408615253119454, 0.9727357826981378], [5.043160660075998, -0.13648044906842127, -0.8838611696556018], [7.494980540539857, 0.6512439647489081, 0.0007751457775058146], [9.186575601948757, 0.9744446021680169, -0.8531175800156328], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[0.9593942100185149, 0.8599316957438059, 0.9681926690449103], [9.136874956908203, 0.5147621158713283, -0.08112196573505148], [4.067006063513869, -0.8859312239806558, -0.7448142387307328], [6.7986685612639555, -0.07478395096888812, 0.8961096139788685], [2.4453876039237734, -0.006560908666753518, -0.13748628280537445], [5.591245738958994, -0.709482957730881, 0.046218488481874154], [8.684523887712395, -0.1903979492520611, 0.2321799359921457], [2.513388573487619, 0.15632711971648172, -0.3445796237474048], [6.92058724246737, 0.5266883857181763, -0.5568547616277628], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[4.084706383059743, -0.4509561318486428, -0.9620366954099413], [0.014352925748113421, 0.5352752680584079, 0.399821253710255], [8.206701771013375, -0.9583620604800831, 0.006332586542406871], [8.768801820082947, 0.8986553243252124, -0.220753027519913], [6.500920840832097, 0.8724245250544436, -0.9720301971416043], [6.783219869441527, -0.7037857567485941, -0.5382740701619209], [7.146155140740099, 0.045963007634332476, -0.9911999101564475], [6.247273071366615, -0.4964925367421096, 0.3446028099386167], [2.5364848987806967, -0.321091300132907, -0.4642813977265603], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[9.284311546773353, 0.328690319620182, -0.2607539883739356], [7.283494314507005, 0.3646396583307421, 0.9909828405206735], [4.9451045960040085, -0.9481901591538888, 0.26222530786091736], [8.316825225227108, -0.7331780323172792, -0.192098820669516], [7.891779697319665, 0.9450918998888278, 0.8284493663161272], [0.7442014538321062, 0.25458766591892434, -0.5505088383610135], [7.439778073693897, 0.8365070241667509, 0.09799259933679605], [8.432733433408421, 0.25200846479009886, 0.22379604149057308], [1.09347499857827, 0.04898137117968737, -0.4035137384688652], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
